location_code,damage_code,collision_code,road_code,light_code,road_type_code,traffic_code,weather_code,emp_liability_code,kpi_cause_code
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,MIR,SSW,DRY,NIGHT,MULTI,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,NSR,SSW,DRY,DAY,SINGLE,NO,FINE,RES,CARS TRUCKS
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
TIN,NSM,SSW,DRY,DAY,MULTI,HEAVY,FINE,RES,CARS TRUCKS
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,INCIDENT,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
BSP,OSR,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,MODERATE,FINE,RES,EMP
RAD,OSR,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,ROA
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,OSM,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,BUS - OTHER
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,TOPM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,TBO,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
TIN,NSM,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,BUS - OTHER
RAD,MIR,SSW,WET,DAY,SINGLE,LIGHT,RAIN,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,MIR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,ENV
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DUSK,MULTI,LIGHT,FINE,RES,CARS TRUCKS
BSP,NSM,SSW,DRY,DUSK,MULTI,HEAVY,FINE,RES,EMP
RAD,MIR,SSW,SLIP,DAWN,SINGLE,LIGHT,FINE,RES,ENV
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,NO,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
BSP,WIN,SSW,DRY,NIGHT,SINGLE,LIGHT,FINE,UN3PAR,GEN
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,UN3PAR,CARS TRUCKS
RAD,NSR,TAI,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,BUS - OTHER
RAD,NSF,SSW,DRY,DAY,SINGLE,HEAVY,FINE,NRES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,REVERSING,DRY,DAY,SINGLE,NO,FINE,RES,CARS TRUCKS
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,BUS - OTHER
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,WSRE,SSW,DRY,DAY,MULTI,LIGHT,SUN,INCIDENT,OTH
RBT,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RBT,OSR,SSW,WET,DAY,MULTI,HEAVY,RAIN,NRES,CARS TRUCKS
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,MIR,SSW,WET,DUSK,SINGLE,MODERATE,RAIN,RES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,BTMO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,TAI,DRY,DAY,SINGLE,HEAVY,SUN,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
XRD,NSF,SSW,DRY,DAY,MULTI,MODERATE,FINE,UN3PAR,CARS TRUCKS
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,NSM,SSW,DRY,DAY,BUS,HEAVY,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,PEND,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,HEAVY,SUN,RES,CARS TRUCKS
RAD,FRNT,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,REAR,REVERSING,DRY,DAY,SINGLE,NO,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,CARS TRUCKS
XRD,NSM,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,ROA
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSM,SSW,DRY,STREET,MULTI,HEAVY,FINE,UN3PAR,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,MIR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSR,SSW,DRY,DAY,MULTI,HEAVY,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,EMP
RAD,NSR,TAI,DRY,DAY,MULTI,HEAVY,FINE,RES,EMP
RAD,FRNT,BTMO,WET,DAY,SINGLE,HEAVY,RAIN,INCIDENT,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,REAR,N2T,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSR,N2T,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSF,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSM,N2T,DRY,DAY,MULTI,LIGHT,FINE,RES,BUS - OTHER
RAD,OSM,SSW,DRY,DAY,MULTI,MODERATE,SUN,RES,CARS TRUCKS
BSP,NSR,SSW,DRY,DAY,SINGLE,NO,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,NO,FINE,RES,EMP
XRD,OSR,TAI,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
XRD,OSR,SSW,DRY,NIGHT,MULTI,MODERATE,FINE,RES,BUS - OTHER
RAD,FRNT,TBO,WET,DAWN,MULTI,NO,RAIN,NRES,CARS TRUCKS
BSP,FRNT,SSW,DRY,DAY,SINGLE,NO,FINE,RES,EMP
XRD,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
RAD,FRNT,N2T,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,WET,NIGHT,MULTI,LIGHT,FINE,RES,BUS - OTHER
BSP,MIR,HON,DRY,DAY,MULTI,HEAVY,FINE,RES,EMP
BSP,FRNT,HON,DRY,DAY,BUS,NO,FINE,RES,BUS - OTHER
RAD,OSF,BTMO,DRY,DAY,BUS,LIGHT,FINE,RES,EMP
RAD,OSM,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,EMP
BSP,MIR,HON,DRY,DAY,MULTI,MODERATE,FINE,RES,MAT
BSP,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,BUS - OTHER
RAD,NSR,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,CARS TRUCKS
XRD,OSM,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,CARS TRUCKS
RAD,NSF,TBO,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
RAD,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,MULTI,HEAVY,FINE,INCIDENT,POW
RAD,NSR,TAI,DRY,DAY,SINGLE,HEAVY,FINE,RES,EMP
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,BUS - OTHER
BSP,OSR,BTMO,DRY,DAY,MULTI,LIGHT,FINE,NRES,EMP
RBT,NSM,SSW,DRY,DAWN,SINGLE,NO,FINE,RES,EMP
RAD,FRNT,TBO,DRY,DAY,MULTI,MODERATE,FINE,NRES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,MODERATE,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,NO,FINE,RES,CARS TRUCKS
RAD,NSM,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,EMP
BSP,NSR,BTMO,DRY,DAWN,MULTI,HEAVY,FINE,RES,CARS TRUCKS
RAD,OSR,REVERSING,DRY,DAY,BUS,NO,FINE,NRES,BUS - OTHER
RBT,OSF,SSW,WET,DUSK,MULTI,HEAVY,RAIN,UN3PAR,CARS TRUCKS
XRD,OSM,SSW,DRY,DAY,MULTI,EXTREME,FINE,RES,EMP
RAD,OSR,TBO,WET,DAY,MULTI,LIGHT,RAIN,NRES,CARS TRUCKS
RBT,NSR,SSW,SLIP,DAY,SINGLE,MODERATE,RAIN,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSF,SSW,DRY,NIGHT,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
BSP,MIR,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,BUS - OTHER
XRD,OSR,SSW,DRY,DAY,MULTI,HEAVY,FINE,RES,EMP
RAD,FRNT,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
BSP,FRNT,HON,DRY,DAWN,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,HON,DRY,DAY,SINGLE,EXTREME,FINE,RES,BUS - OTHER
RAD,FRNT,HON,DRY,DAY,SINGLE,LIGHT,FINE,INCIDENT,ENV
RAD,MIR,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
XRD,NSR,TAI,DRY,DAY,MULTI,MODERATE,FINE,RES,BUS - OTHER
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,FRNT,HON,DRY,DAY,MULTI,MODERATE,FINE,RES,CARS TRUCKS
BSP,FRNT,HON,DRY,DAY,BUS,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSF,SSW,DRY,NIGHT,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
RAD,OSR,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
RAD,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
BSP,NSF,SSW,DRY,DAY,BUS,NO,FINE,RES,EMP
RAD,NSF,SSW,DRY,NIGHT,MULTI,LIGHT,FINE,NRES,CARS TRUCKS
BSP,OSR,SSW,DRY,DAY,BUS,MODERATE,FINE,RES,EMP
BSP,NSR,SSW,DRY,DAY,MULTI,MODERATE,FINE,NRES,ROA
RAD,NSF,SSW,DRY,DAY,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
BSP,REAR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,BUS - OTHER
RAD,OSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,UN3PAR,CARS TRUCKS
RAD,FRNT,N2T,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,REAR,N2T,WET,DAY,MULTI,MODERATE,RAIN,NRES,CARS TRUCKS
RBT,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,BUS - OTHER
RAD,MIR,SSW,DRY,DAY,MULTI,LIGHT,FINE,UN3PAR,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,EMP
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,BUS - OTHER
XRD,NSM,SSW,DRY,NIGHT,SINGLE,NO,FINE,RES,CARS TRUCKS
RAD,REAR,N2T,WET,DAY,BUS,LIGHT,RAIN,NRES,ROA
BSP,OSR,REVERSING,WET,DAY,SINGLE,LIGHT,RAIN,RES,CARS TRUCKS
BSP,TOPR,TAI,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RBT,NSF,SSW,DRY,DAY,MULTI,MODERATE,FINE,RES,CARS TRUCKS
RAD,OSM,SSW,DRY,DAY,SINGLE,MODERATE,FINE,NRES,ROA
TIN,WSRE,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
XRD,NSM,SSW,WET,DAY,SINGLE,MODERATE,RAIN,RES,BUS - OTHER
RAD,NSR,N2T,WET,DAY,MULTI,HEAVY,FINE,UN3PAR,CARS TRUCKS
RAD,OSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,GEN
RAD,NSR,SSW,WET,DAY,MULTI,LIGHT,FINE,RES,EMP
BSP,OSR,N2T,DRY,NIGHT,MULTI,MODERATE,FINE,NRES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,EMP
RAD,MIR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,GEN
RAD,NSF,SSW,WET,NIGHT,MULTI,LIGHT,RAIN,NRES,EMP
BSP,OSR,N2T,DRY,DUSK,MULTI,MODERATE,FINE,NRES,CARS TRUCKS
BSP,NSM,HON,DRY,DAY,SINGLE,MODERATE,FINE,INCIDENT,OTH
RAD,NSF,HON,DRY,DAY,SINGLE,LIGHT,FINE,INCIDENT,OTH
RAD,NSR,N2T,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,NSR,TAI,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,OSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,ROA
RAD,OSF,SSW,DRY,DAY,MULTI,HEAVY,FINE,NRES,ROA
XRD,NSR,TAI,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
BSP,FRNT,N2T,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,REAR,N2T,DRY,DAY,SINGLE,NO,FINE,NRES,EMP
RAD,REAR,N2T,DRY,DAY,SINGLE,MODERATE,FINE,NRES,CARS TRUCKS
XRD,NSM,SSW,DRY,DUSK,SINGLE,HEAVY,FINE,RES,EMP
RAD,NSM,SSW,DRY,DAWN,SINGLE,NO,FINE,RES,EMP
BSP,NSM,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,N2T,DRY,DAY,MULTI,LIGHT,FINE,NRES,ROA
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSR,HON,DRY,DAY,MULTI,LIGHT,FINE,RES,BUS BRAKING
RAD,NSF,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
BSP,NSR,TAI,DRY,DAWN,BUS,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,MULTI,LIGHT,FINE,INCIDENT,EMP
XRD,NSR,TAI,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,MIR,SSW,DRY,DAY,SINGLE,MODERATE,FINE,NRES,ROA
RAD,WIN,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,OTH
RAD,FRNT,HON,DRY,DAY,MULTI,LIGHT,FINE,INCIDENT,GEN
RAD,NSF,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,CARS TRUCKS
BSP,REAR,SSW,DRY,DAY,MULTI,MODERATE,FINE,NRES,CARS TRUCKS
TIN,OSR,SSW,DRY,DUSK,MULTI,MODERATE,FINE,RES,CARS TRUCKS
BSP,REAR,N2T,DRY,DAY,SINGLE,HEAVY,FINE,NRES,CARS TRUCKS
RAD,OSR,SSW,DRY,DAY,MULTI,LIGHT,FINE,NRES,GEN
BSP,NSM,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
BSP,OSR,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,EMP
RAD,REAR,TAI,DRY,DAY,SINGLE,HEAVY,FINE,RES,EMP
RAD,MIR,SSW,WET,DAY,SINGLE,HEAVY,RAIN,RES,EMP
RBT,FRNT,TBO,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
BSP,NSR,N2T,DRY,DAY,MULTI,LIGHT,FINE,NRES,ROA
RAD,NSR,HON,DRY,DAY,BUS,MODERATE,FINE,NRES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,NRES,EMP
TIN,FRNT,N2T,DRY,DAY,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
RAD,NSF,SSW,DRY,DAY,MULTI,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
RAD,OSR,SSW,DRY,DAY,SINGLE,HEAVY,FINE,RES,CARS TRUCKS
XRD,NSM,SSW,WET,NIGHT,SINGLE,HEAVY,RAIN,RES,CARS TRUCKS
RAD,FRNT,HON,DRY,DAY,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
BSP,NSR,SSW,DRY,DAY,SINGLE,NO,FINE,INCIDENT,CARS TRUCKS
RAD,WSRE,BTMO,DRY,DAY,SINGLE,LIGHT,FINE,INCIDENT,OTH
RAD,NSR,SSW,DRY,NIGHT,SINGLE,MODERATE,FINE,INCIDENT,OTH
BSP,NSR,TAI,DRY,DAY,BUS,HEAVY,FINE,RES,EMP
RAD,MIR,SSW,DRY,DAY,MULTI,LIGHT,FINE,UN3PAR,ROA
RAD,OSF,SSW,DRY,DUSK,MULTI,HEAVY,FINE,UN3PAR,ROA
RAD,FRNT,N2T,WET,DUSK,SINGLE,MODERATE,FINE,RES,CARS TRUCKS
XRD,NSF,SSW,DRY,DAY,SINGLE,NO,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,MIR,TAI,DRY,DAY,SINGLE,NO,FINE,RES,CARS TRUCKS
RBT,FRNT,HON,DRY,NIGHT,SINGLE,LIGHT,FINE,RES,CARS TRUCKS
RAD,NSR,SSW,DRY,DAY,SINGLE,LIGHT,FINE,RES,EMP
